Column1,cumulative
2,18081
0,18081
0,18081
1,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
0,18082
1,18083
1,18084
0,18084
0,18084
0,18084
2,18086
1,18087
1,18088
1,18089
1,18090
0,18090
0,18090
1,18091
0,18091
0,18091
1,18092
1,18093
0,18093
1,18094
1,18095
0,18095
1,18096
0,18096
1,18097
1,18098
0,18098
1,18099
1,18100
1,18101
0,18101
2,18103
0,18103
0,18103
1,18104
1,18105
1,18106
0,18106
2,18108
0,18108
2,18110
2,18112
0,18112
3,18115
0,18115
0,18115
0,18115
1,18116
1,18117
1,18118
0,18118
0,18118
1,18119
2,18121
1,18122
0,18122
1,18123
0,18123
2,18125
0,18125
0,18125
0,18125
0,18125
0,18125
0,18125
1,18126
0,18126
0,18126
0,18126
0,18126
0,18126
0,18126
0,18126
0,18126
0,18126
0,18126
1,18127
1,18128
2,18130
0,18130
0,18130
1,18131
0,18131
0,18131
0,18131
0,18131
1,18132
0,18132
1,18133
0,18133
0,18133
2,18135
1,18136
1,18137
0,18137
0,18137
1,18138
0,18138
1,18139
0,18139
0,18139
0,18139
1,18140
0,18140
0,18140
1,18141
0,18141
0,18141
0,18141
1,18142
0,18142
0,18142
3,18145
1,18146
0,18146
0,18146
0,18146
0,18146
1,18147
1,18148
1,18149
0,18149
1,18150
1,18151
0,18151
0,18151
0,18151
1,18152
1,18153
0,18153
1,18154
0,18154
1,18155
0,18155
0,18155
0,18155
0,18155
0,18155
0,18155
0,18155
0,18155
1,18156
0,18156
0,18156
0,18156
0,18156
0,18156
0,18156
1,18157
0,18157
0,18157
0,18157
1,18158
1,18159
0,18159
0,18159
3,18162
0,18162
1,18163
0,18163
1,18164
0,18164
1,18165
1,18166
0,18166
0,18166
0,18166
0,18166
1,18167
0,18167
0,18167
0,18167
0,18167
1,18168
0,18168
0,18168
0,18168
1,18169
1,18170
2,18172
0,18172
1,18173
1,18174
1,18175
1,18176
1,18177
0,18177
2,18179
0,18179
0,18179
1,18180
2,18182
1,18183
0,18183
0,18183
1,18184
1,18185
0,18185
1,18186
1,18187
0,18187
0,18187
0,18187
1,18188
2,18190
0,18190
1,18191
2,18193
1,18194
1,18195
1,18196
1,18197
0,18197
1,18198
1,18199
0,18199
0,18199
0,18199
0,18199
1,18200
0,18200
1,18201
0,18201
0,18201
0,18201
0,18201
2,18203
2,18205
0,18205
1,18206
0,18206
2,18208
1,18209
0,18209
0,18209
0,18209
0,18209
0,18209
0,18209
0,18209
1,18210
0,18210
2,18212
0,18212
2,18214
0,18214
1,18215
1,18216
0,18216
1,18217
0,18217
0,18217
2,18219
0,18219
0,18219
0,18219
0,18219
0,18219
1,18220
0,18220
0,18220
0,18220
1,18221
1,18222
0,18222
0,18222
0,18222
1,18223
0,18223
0,18223
0,18223
0,18223
2,18225
1,18226
1,18227
2,18229
0,18229
1,18230
1,18231
1,18232
0,18232
2,18234
0,18234
0,18234
0,18234
2,18236
0,18236
1,18237
0,18237
0,18237
0,18237
0,18237
1,18238
0,18238
0,18238
1,18239
0,18239
0,18239
0,18239
1,18240
1,18241
1,18242
1,18243
0,18243
2,18245
1,18246
0,18246
0,18246
0,18246
0,18246
2,18248
0,18248
0,18248
0,18248
0,18248
0,18248
0,18248
1,18249
0,18249
1,18250
2,18252
0,18252
0,18252
1,18253
1,18254
0,18254
0,18254
0,18254
0,18254
2,18256
2,18258
0,18258
2,18260
0,18260
0,18260
3,18263
0,18263
0,18263
0,18263
0,18263
0,18263
0,18263
0,18263
1,18264
0,18264
0,18264
1,18265
0,18265
0,18265
0,18265
0,18265
0,18265
2,18267
0,18267
0,18267
0,18267
0,18267
1,18268
0,18268
0,18268
1,18269
2,18271
0,18271
0,18271
1,18272
0,18272
0,18272
1,18273
1,18274
0,18274
1,18275
1,18276
3,18279
1,18280
0,18280
0,18280
0,18280
2,18282
1,18283
0,18283
0,18283
0,18283
0,18283
1,18284
0,18284
0,18284
0,18284
0,18284
0,18284
1,18285
1,18286
1,18287
1,18288
1,18289
1,18290
0,18290
0,18290
0,18290
0,18290
1,18291
1,18292
1,18293
0,18293
1,18294
0,18294
1,18295
1,18296
1,18297
0,18297
1,18298
0,18298
0,18298
1,18299
1,18300
0,18300
0,18300
0,18300
0,18300
0,18300
0,18300
0,18300
0,18300
0,18300
1,18301
0,18301
0,18301
0,18301
0,18301
1,18302
0,18302
0,18302
0,18302
1,18303
0,18303
0,18303
0,18303
1,18304
0,18304
1,18305
0,18305
1,18306
2,18308
0,18308
0,18308
0,18308
0,18308
0,18308
0,18308
1,18309
0,18309
1,18310
0,18310
1,18311
0,18311
1,18312
2,18314
1,18315
0,18315
1,18316
2,18318
0,18318
0,18318
0,18318
2,18320
0,18320
3,18323
0,18323
2,18325
1,18326
0,18326
0,18326
0,18326
1,18327
1,18328
0,18328
1,18329
0,18329
0,18329
2,18331
1,18332
0,18332
0,18332
0,18332
0,18332
1,18333
0,18333
0,18333
1,18334
0,18334
0,18334
0,18334
0,18334
1,18335
0,18335
1,18336
0,18336
0,18336
0,18336
0,18336
1,18337
2,18339
0,18339
0,18339
0,18339
0,18339
1,18340
1,18341
1,18342
1,18343
2,18345
1,18346
0,18346
2,18348
1,18349
0,18349
1,18350
0,18350
1,18351
0,18351
0,18351
0,18351
2,18353
1,18354
0,18354
2,18356
1,18357
0,18357
0,18357
0,18357
1,18358
1,18359
0,18359
1,18360
0,18360
0,18360
2,18362
1,18363
0,18363
0,18363
0,18363
2,18365
2,18367
0,18367
1,18368
0,18368
1,18369
0,18369
2,18371
0,18371
1,18372
1,18373
1,18374
0,18374
0,18374
2,18376
0,18376
0,18376
3,18379
0,18379
0,18379
3,18382
0,18382
0,18382
0,18382
0,18382
0,18382
1,18383
1,18384
0,18384
1,18385
0,18385
2,18387
1,18388
0,18388
0,18388
0,18388
1,18389
0,18389
0,18389
0,18389
0,18389
0,18389
1,18390
1,18391
0,18391
0,18391
1,18392
0,18392
0,18392
1,18393
0,18393
0,18393
2,18395
1,18396
1,18397
1,18398
1,18399
0,18399
1,18400
0,18400
2,18402
0,18402
0,18402
1,18403
0,18403
1,18404
1,18405
0,18405
1,18406
0,18406
0,18406
1,18407
1,18408
1,18409
0,18409
0,18409
0,18409
1,18410
0,18410
0,18410
1,18411
0,18411
0,18411
1,18412
0,18412
1,18413
0,18413
1,18414
0,18414
0,18414
2,18416
0,18416
1,18417
0,18417
1,18418
0,18418
0,18418
0,18418
0,18418
0,18418
1,18419
0,18419
0,18419
1,18420
0,18420
0,18420
0,18420
0,18420
0,18420
1,18421
1,18422
0,18422
1,18423
2,18425
0,18425
0,18425
1,18426
1,18427
1,18428
0,18428
1,18429
0,18429
1,18430
0,18430
0,18430
2,18432
0,18432
0,18432
0,18432
0,18432
0,18432
1,18433
0,18433
1,18434
0,18434
0,18434
1,18435
1,18436
0,18436
2,18438
0,18438
1,18439
0,18439
0,18439
0,18439
2,18441
0,18441
0,18441
0,18441
1,18442
0,18442
0,18442
0,18442
0,18442
1,18443
1,18444
1,18445
0,18445
1,18446
0,18446
0,18446
0,18446
0,18446
0,18446
0,18446
0,18446
0,18446
1,18447
0,18447
0,18447
0,18447
0,18447
0,18447
0,18447
0,18447
1,18448
2,18450
1,18451
0,18451
0,18451
0,18451
0,18451
0,18451
0,18451
0,18451
2,18453
0,18453
0,18453
1,18454
0,18454
0,18454
0,18454
1,18455
1,18456
0,18456
0,18456
0,18456
0,18456
1,18457
0,18457
1,18458
0,18458
0,18458
0,18458
0,18458
1,18459
1,18460
0,18460
1,18461
3,18464
2,18466
0,18466
1,18467
3,18470
1,18471
0,18471
0,18471
0,18471
0,18471
1,18472
0,18472
1,18473
0,18473
1,18474
0,18474
1,18475
0,18475
0,18475
0,18475
1,18476
2,18478
0,18478
0,18478
1,18479
1,18480
0,18480
0,18480
2,18482
0,18482
0,18482
0,18482
2,18484
1,18485
1,18486
0,18486
0,18486
1,18487
0,18487
1,18488
0,18488
1,18489
0,18489
0,18489
0,18489
1,18490
0,18490
1,18491
1,18492
0,18492
0,18492
0,18492
0,18492
1,18493
4,18497
0,18497
0,18497
0,18497
0,18497
1,18498
1,18499
0,18499
1,18500
1,18501
0,18501
0,18501
0,18501
0,18501
0,18501
2,18503
0,18503
0,18503
0,18503
0,18503
1,18504
1,18505
1,18506
0,18506
1,18507
0,18507
0,18507
1,18508
2,18510
0,18510
0,18510
0,18510
0,18510
0,18510
1,18511
1,18512
0,18512
1,18513
0,18513
2,18515
0,18515
1,18516
1,18517
0,18517
1,18518
1,18519
0,18519
1,18520
0,18520
0,18520
0,18520
2,18522
1,18523
2,18525
1,18526
0,18526
0,18526
0,18526
1,18527
1,18528
1,18529
0,18529
1,18530
1,18531
1,18532
0,18532
1,18533
0,18533
1,18534
0,18534
0,18534
1,18535
0,18535
0,18535
1,18536
1,18537
0,18537
0,18537
1,18538
0,18538
1,18539
1,18540
1,18541
0,18541
0,18541
0,18541
0,18541
0,18541
1,18542
1,18543
0,18543
0,18543
1,18544
0,18544
0,18544
2,18546
1,18547
1,18548
0,18548
0,18548
0,18548
0,18548
2,18550
0,18550
1,18551
0,18551
2,18553
0,18553
0,18553
0,18553
2,18555
0,18555
0,18555
1,18556
0,18556
0,18556
0,18556
0,18556
0,18556
1,18557
0,18557
1,18558
1,18559
0,18559
0,18559
1,18560
0,18560
2,18562
1,18563
0,18563
0,18563
2,18565
0,18565
2,18567
0,18567
0,18567
0,18567
0,18567
0,18567
0,18567
0,18567
1,18568
0,18568
0,18568
1,18569
0,18569
1,18570
0,18570
0,18570
0,18570
0,18570
0,18570
1,18571
0,18571
0,18571
1,18572
0,18572
1,18573
3,18576
0,18576
1,18577
0,18577
1,18578
0,18578
0,18578
2,18580
1,18581
0,18581
0,18581
0,18581
0,18581
0,18581
0,18581
0,18581
1,18582
1,18583
0,18583
1,18584
1,18585
0,18585
0,18585
0,18585
0,18585
1,18586
0,18586
0,18586
1,18587
0,18587
0,18587
0,18587
0,18587
0,18587
0,18587
1,18588
2,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
0,18590
1,18591
0,18591
0,18591
0,18591
1,18592
1,18593
0,18593
1,18594
0,18594
0,18594
0,18594
0,18594
0,18594
0,18594
1,18595
0,18595
0,18595
0,18595
2,18597
0,18597
0,18597
1,18598
1,18599
0,18599
0,18599
2,18601
0,18601
0,18601
0,18601
1,18602
0,18602
0,18602
0,18602
0,18602
1,18603
0,18603
1,18604
0,18604
0,18604
2,18606
0,18606
0,18606
1,18607
1,18608
1,18609
0,18609
0,18609
0,18609
0,18609
1,18610
0,18610
0,18610
1,18611
0,18611
2,18613
1,18614
0,18614
1,18615
0,18615
0,18615
1,18616
0,18616
0,18616
0,18616
1,18617
0,18617
1,18618
1,18619
0,18619
0,18619
0,18619
1,18620
0,18620
0,18620
0,18620
0,18620
0,18620
0,18620
1,18621
0,18621
0,18621
0,18621
1,18622
0,18622
1,18623
1,18624
0,18624
1,18625
0,18625
0,18625
0,18625
1,18626
1,18627
0,18627
0,18627
1,18628
0,18628
1,18629
1,18630
0,18630
0,18630
0,18630
0,18630
0,18630
1,18631
0,18631
0,18631
1,18632
0,18632
1,18633
0,18633
0,18633
0,18633
0,18633
0,18633
0,18633
1,18634
0,18634
2,18636
0,18636
0,18636
1,18637
3,18640
0,18640
2,18642
0,18642
1,18643
0,18643
1,18644
0,18644
0,18644
0,18644
0,18644
0,18644
1,18645
0,18645
2,18647
0,18647
0,18647
1,18648
0,18648
1,18649
0,18649
0,18649
0,18649
0,18649
0,18649
1,18650
0,18650
0,18650
0,18650
2,18652
0,18652
0,18652
0,18652
1,18653
0,18653
1,18654
1,18655
0,18655
0,18655
0,18655
1,18656
0,18656
0,18656
1,18657
0,18657
0,18657
1,18658
2,18660
2,18662
0,18662
0,18662
0,18662
0,18662
0,18662
0,18662
0,18662
0,18662
1,18663
0,18663
0,18663
1,18664
0,18664
1,18665
2,18667
0,18667
0,18667
0,18667
0,18667
0,18667
2,18669
0,18669
1,18670
0,18670
1,18671
0,18671
1,18672
0,18672
2,18674
0,18674
2,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
0,18676
1,18677
1,18678
1,18679
1,18680
2,18682
1,18683
1,18684
1,18685
0,18685
0,18685
0,18685
0,18685
0,18685
0,18685
2,18687
1,18688
1,18689
0,18689
0,18689
1,18690
0,18690
1,18691
1,18692
0,18692
0,18692
0,18692
0,18692
1,18693
0,18693
1,18694
1,18695
1,18696
0,18696
0,18696
0,18696
0,18696
1,18697
1,18698
0,18698
0,18698
0,18698
1,18699
2,18701
0,18701
0,18701
0,18701
1,18702
1,18703
0,18703
1,18704
0,18704
1,18705
0,18705
0,18705
0,18705
0,18705
0,18705
0,18705
0,18705
1,18706
0,18706
0,18706
0,18706
0,18706
0,18706
1,18707
0,18707
1,18708
1,18709
1,18710
0,18710
0,18710
0,18710
0,18710
0,18710
0,18710
0,18710
1,18711
0,18711
1,18712
1,18713
0,18713
2,18715
0,18715
1,18716
0,18716
2,18718
0,18718
1,18719
1,18720
1,18721
1,18722
1,18723
0,18723
1,18724
1,18725
1,18726
0,18726
0,18726
0,18726
0,18726
0,18726
0,18726
0,18726
0,18726
0,18726
0,18726
2,18728
0,18728
0,18728
0,18728
0,18728
0,18728
1,18729
1,18730
0,18730
0,18730
0,18730
4,18734
0,18734
1,18735
0,18735
0,18735
1,18736
1,18737
0,18737
1,18738
0,18738
0,18738
0,18738
1,18739
0,18739
0,18739
0,18739
0,18739
0,18739
0,18739
1,18740
2,18742
1,18743
1,18744
1,18745
1,18746
1,18747
0,18747
1,18748
1,18749
0,18749
0,18749
0,18749
0,18749
0,18749
1,18750
0,18750
2,18752
0,18752
1,18753
0,18753
0,18753
0,18753
1,18754
0,18754
0,18754
1,18755
1,18756
0,18756
0,18756
0,18756
1,18757
2,18759
0,18759
1,18760
0,18760
0,18760
1,18761
1,18762
1,18763
0,18763
1,18764
0,18764
0,18764
0,18764
2,18766
1,18767
1,18768
0,18768
1,18769
0,18769
0,18769
1,18770
0,18770
1,18771
0,18771
0,18771
0,18771
0,18771
0,18771
1,18772
0,18772
0,18772
0,18772
0,18772
0,18772
1,18773
1,18774
1,18775
0,18775
1,18776
0,18776
0,18776
0,18776
0,18776
1,18777
0,18777
0,18777
1,18778
1,18779
1,18780
0,18780
1,18781
0,18781
0,18781
0,18781
0,18781
0,18781
0,18781
1,18782
0,18782
0,18782
0,18782
0,18782
0,18782
0,18782
0,18782
1,18783
0,18783
1,18784
0,18784
0,18784
2,18786
1,18787
0,18787
1,18788
0,18788
1,18789
0,18789
1,18790
0,18790
0,18790
0,18790
0,18790
0,18790
1,18791
0,18791
1,18792
1,18793
0,18793
0,18793
0,18793
1,18794
1,18795
0,18795
0,18795
0,18795
1,18796
0,18796
0,18796
2,18798
1,18799
0,18799
0,18799
0,18799
1,18800
0,18800
1,18801
1,18802
0,18802
0,18802
1,18803
1,18804
0,18804
0,18804
0,18804
1,18805
0,18805
0,18805
0,18805
1,18806
0,18806
0,18806
1,18807
0,18807
0,18807
0,18807
0,18807
0,18807
0,18807
0,18807
0,18807
1,18808
0,18808
0,18808
0,18808
0,18808
1,18809
2,18811
1,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
0,18812
2,18814
1,18815
0,18815
0,18815
0,18815
0,18815
1,18816
2,18818
2,18820
0,18820
0,18820
0,18820
0,18820
0,18820
0,18820
1,18821
0,18821
0,18821
0,18821
0,18821
0,18821
0,18821
0,18821
0,18821
0,18821
1,18822
1,18823
0,18823
0,18823
0,18823
0,18823
0,18823
0,18823
0,18823
0,18823
1,18824
1,18825
1,18826
0,18826
1,18827
0,18827
0,18827
0,18827
2,18829
0,18829
0,18829
0,18829
0,18829
0,18829
0,18829
1,18830
0,18830
0,18830
0,18830
1,18831
1,18832
0,18832
0,18832
0,18832
1,18833
0,18833
1,18834
0,18834
1,18835
0,18835
1,18836
1,18837
0,18837
0,18837
0,18837
0,18837
0,18837
1,18838
0,18838
0,18838
0,18838
1,18839
0,18839
0,18839
0,18839
0,18839
0,18839
1,18840
0,18840
0,18840
0,18840
0,18840
0,18840
0,18840
0,18840
2,18842
1,18843
1,18844
2,18846
0,18846
0,18846
1,18847
3,18850
1,18851
0,18851
0,18851
0,18851
0,18851
1,18852
0,18852
0,18852
0,18852
1,18853
0,18853
0,18853
0,18853
0,18853
0,18853
0,18853
0,18853
1,18854
2,18856
0,18856
2,18858
1,18859
0,18859
1,18860
1,18861
1,18862
0,18862
1,18863
0,18863
0,18863
1,18864
0,18864
0,18864
0,18864
2,18866
1,18867
1,18868
0,18868
0,18868
0,18868
1,18869
0,18869
0,18869
1,18870
1,18871
0,18871
0,18871
2,18873
0,18873
2,18875
0,18875
0,18875
0,18875
0,18875
2,18877
1,18878
0,18878
0,18878
1,18879
1,18880
2,18882
1,18883
0,18883
1,18884
0,18884
1,18885
1,18886
0,18886
1,18887
0,18887
0,18887
2,18889
2,18891
0,18891
1,18892
1,18893
2,18895
0,18895
1,18896
0,18896
0,18896
0,18896
0,18896
1,18897
2,18899
0,18899
1,18900
0,18900
2,18902
1,18903
0,18903
1,18904
1,18905
0,18905
0,18905
0,18905
0,18905
2,18907
0,18907
2,18909
1,18910
1,18911
1,18912
0,18912
1,18913
0,18913
0,18913
1,18914
0,18914
0,18914
0,18914
2,18916
0,18916
0,18916
0,18916
0,18916
1,18917
0,18917
1,18918
0,18918
0,18918
1,18919
0,18919
0,18919
1,18920
1,18921
1,18922
2,18924
1,18925
1,18926
0,18926
0,18926
1,18927
2,18929
0,18929
1,18930
0,18930
1,18931
0,18931
0,18931
0,18931
1,18932
1,18933
0,18933
1,18934
1,18935
0,18935
0,18935
0,18935
0,18935
0,18935
1,18936
0,18936
0,18936
0,18936
0,18936
0,18936
0,18936
0,18936
1,18937
2,18939
1,18940
1,18941
0,18941
0,18941
1,18942
1,18943
0,18943
1,18944
1,18945
1,18946
0,18946
1,18947
1,18948
2,18950
0,18950
0,18950
1,18951
0,18951
0,18951
1,18952
0,18952
1,18953
1,18954
1,18955
1,18956
0,18956
1,18957
2,18959
0,18959
0,18959
0,18959
1,18960
0,18960
1,18961
1,18962
0,18962
1,18963
1,18964
0,18964
0,18964
0,18964
0,18964
0,18964
0,18964
1,18965
1,18966
0,18966
0,18966
0,18966
0,18966
0,18966
0,18966
2,18968
0,18968
1,18969
0,18969
0,18969
1,18970
3,18973
0,18973
1,18974
0,18974
1,18975
0,18975
0,18975
1,18976
0,18976
0,18976
1,18977
0,18977
0,18977
0,18977
0,18977
0,18977
0,18977
0,18977
0,18977
0,18977
1,18978
0,18978
0,18978
1,18979
3,18982
1,18983
0,18983
2,18985
0,18985
1,18986
1,18987
0,18987
1,18988
0,18988
2,18990
0,18990
1,18991
2,18993
1,18994
0,18994
0,18994
0,18994
0,18994
0,18994
1,18995
0,18995
0,18995
0,18995
1,18996
0,18996
0,18996
0,18996
3,18999
1,19000
0,19000
0,19000
0,19000
1,19001
0,19001
0,19001
1,19002
0,19002
1,19003
0,19003
0,19003
1,19004
0,19004
1,19005
0,19005
0,19005
0,19005
0,19005
0,19005
0,19005
2,19007
0,19007
2,19009
0,19009
0,19009
1,19010
1,19011
0,19011
0,19011
0,19011
1,19012
2,19014
0,19014
0,19014
0,19014
1,19015
0,19015
1,19016
2,19018
1,19019
3,19022
0,19022
0,19022
1,19023
2,19025
1,19026
0,19026
1,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
0,19027
1,19028
0,19028
0,19028
0,19028
0,19028
0,19028
1,19029
0,19029
0,19029
0,19029
0,19029
0,19029
0,19029
0,19029
0,19029
0,19029
0,19029
1,19030
2,19032
0,19032
1,19033
0,19033
0,19033
1,19034
1,19035
0,19035
0,19035
1,19036
0,19036
1,19037
0,19037
0,19037
0,19037
2,19039
1,19040
0,19040
1,19041
0,19041
0,19041
0,19041
1,19042
1,19043
1,19044
0,19044
0,19044
2,19046
0,19046
0,19046
0,19046
1,19047
0,19047
0,19047
0,19047
2,19049
0,19049
0,19049
0,19049
0,19049
1,19050
0,19050
0,19050
0,19050
0,19050
0,19050
1,19051
0,19051
1,19052
0,19052
0,19052
1,19053
0,19053
1,19054
0,19054
1,19055
0,19055
1,19056
1,19057
0,19057
0,19057
1,19058
0,19058
1,19059
2,19061
1,19062
0,19062
0,19062
1,19063
1,19064
0,19064
0,19064
0,19064
1,19065
0,19065
0,19065
0,19065
0,19065
1,19066
0,19066
0,19066
0,19066
0,19066
0,19066
0,19066
0,19066
1,19067
0,19067
0,19067
1,19068
0,19068
0,19068
0,19068
0,19068
0,19068
1,19069
1,19070
0,19070
2,19072
0,19072
0,19072
0,19072
0,19072
0,19072
0,19072
2,19074
0,19074
0,19074
0,19074
1,19075
1,19076
1,19077
0,19077
0,19077
0,19077
0,19077
0,19077
2,19079
2,19081
2,19083
0,19083
0,19083
1,19084
0,19084
0,19084
1,19085
0,19085
0,19085
0,19085
0,19085
1,19086
0,19086
0,19086
0,19086
0,19086
1,19087
0,19087
0,19087
0,19087
0,19087
1,19088
0,19088
1,19089
0,19089
0,19089
1,19090
1,19091
0,19091
0,19091
0,19091
2,19093
1,19094
0,19094
0,19094
0,19094
0,19094
1,19095
0,19095
2,19097
0,19097
0,19097
0,19097
1,19098
1,19099
0,19099
1,19100
1,19101
0,19101
0,19101
0,19101
2,19103
2,19105
1,19106
0,19106
1,19107
0,19107
0,19107
0,19107
0,19107
1,19108
1,19109
0,19109
0,19109
0,19109
0,19109
0,19109
1,19110
0,19110
0,19110
1,19111
1,19112
0,19112
0,19112
1,19113
0,19113
1,19114
0,19114
1,19115
0,19115
0,19115
0,19115
0,19115
2,19117
0,19117
0,19117
1,19118
0,19118
1,19119
1,19120
2,19122
0,19122
1,19123
1,19124
3,19127
0,19127
0,19127
0,19127
3,19130
0,19130
1,19131
0,19131
1,19132
1,19133
0,19133
2,19135
0,19135
0,19135
1,19136
0,19136
1,19137
1,19138
0,19138
0,19138
1,19139
1,19140
1,19141
0,19141
0,19141
0,19141
0,19141
0,19141
0,19141
1,19142
0,19142
0,19142
1,19143
2,19145
0,19145
0,19145
0,19145
0,19145
1,19146
0,19146
0,19146
0,19146
0,19146
0,19146
0,19146
1,19147
0,19147
0,19147
0,19147
0,19147
2,19149
1,19150
0,19150
1,19151
1,19152
0,19152
0,19152
0,19152
1,19153
0,19153
0,19153
0,19153
0,19153
1,19154
0,19154
0,19154
1,19155
0,19155
0,19155
1,19156
1,19157
1,19158
3,19161
1,19162
0,19162
0,19162
1,19163
1,19164
1,19165
0,19165
1,19166
0,19166
1,19167
0,19167
0,19167
0,19167
1,19168
0,19168
0,19168
0,19168
2,19170
1,19171
1,19172
0,19172
1,19173
0,19173
0,19173
0,19173
0,19173
0,19173
0,19173
0,19173
2,19175
1,19176
1,19177
0,19177
0,19177
0,19177
0,19177
0,19177
0,19177
2,19179
1,19180
1,19181
1,19182
1,19183
2,19185
2,19187
0,19187
0,19187
0,19187
0,19187
0,19187
2,19189
1,19190
2,19192
1,19193
0,19193
0,19193
2,19195
0,19195
0,19195
0,19195
1,19196
1,19197
0,19197
0,19197
0,19197
1,19198
2,19200
1,19201
0,19201
1,19202
0,19202
1,19203
0,19203
0,19203
0,19203
0,19203
0,19203
2,19205
0,19205
2,19207
1,19208
1,19209
1,19210
0,19210
1,19211
0,19211
0,19211
0,19211
0,19211
0,19211
0,19211
1,19212
2,19214
0,19214
0,19214
0,19214
0,19214
0,19214
0,19214
1,19215
1,19216
0,19216
0,19216
0,19216
0,19216
0,19216
0,19216
0,19216
1,19217
0,19217
0,19217
0,19217
0,19217
2,19219
2,19221
0,19221
0,19221
1,19222
1,19223
0,19223
0,19223
0,19223
0,19223
1,19224
0,19224
1,19225
1,19226
0,19226
1,19227
0,19227
1,19228
1,19229
1,19230
0,19230
0,19230
0,19230
0,19230
0,19230
0,19230
0,19230
0,19230
0,19230
0,19230
1,19231
1,19232
0,19232
2,19234
0,19234
0,19234
2,19236
0,19236
1,19237
0,19237
2,19239
0,19239
0,19239
0,19239
0,19239
0,19239
0,19239
0,19239
0,19239
0,19239
1,19240
0,19240
0,19240
0,19240
2,19242
1,19243
1,19244
0,19244
0,19244
1,19245
0,19245
0,19245
0,19245
1,19246
1,19247
1,19248
3,19251
0,19251
1,19252
1,19253
1,19254
1,19255
1,19256
1,19257
1,19258
1,19259
1,19260
0,19260
0,19260
0,19260
0,19260
0,19260
1,19261
0,19261
0,19261
0,19261
0,19261
0,19261
0,19261
2,19263
3,19266
0,19266
0,19266
0,19266
1,19267
0,19267
0,19267
0,19267
0,19267
1,19268
0,19268
2,19270
0,19270
0,19270
0,19270
1,19271
1,19272
0,19272
0,19272
0,19272
0,19272
2,19274
1,19275
1,19276
0,19276
0,19276
0,19276
2,19278
1,19279
1,19280
1,19281
1,19282
1,19283
0,19283
1,19284
0,19284
1,19285
1,19286
1,19287
0,19287
0,19287
1,19288
0,19288
0,19288
1,19289
1,19290
0,19290
0,19290
0,19290
2,19292
0,19292
0,19292
0,19292
1,19293
0,19293
0,19293
2,19295
0,19295
2,19297
0,19297
0,19297
0,19297
1,19298
0,19298
0,19298
0,19298
2,19300
0,19300
0,19300
0,19300
0,19300
1,19301
0,19301
0,19301
2,19303
0,19303
0,19303
2,19305
0,19305
0,19305
0,19305
0,19305
1,19306
0,19306
1,19307
0,19307
1,19308
0,19308
1,19309
0,19309
0,19309
1,19310
0,19310
0,19310
2,19312
2,19314
1,19315
0,19315
0,19315
1,19316
1,19317
1,19318
0,19318
1,19319
0,19319
2,19321
0,19321
0,19321
0,19321
1,19322
1,19323
0,19323
0,19323
0,19323
1,19324
1,19325
0,19325
0,19325
0,19325
0,19325
1,19326
1,19327
0,19327
1,19328
0,19328
1,19329
0,19329
0,19329
1,19330
1,19331
0,19331
2,19333
1,19334
2,19336
1,19337
0,19337
1,19338
1,19339
0,19339
0,19339
0,19339
1,19340
0,19340
0,19340
0,19340
1,19341
0,19341
1,19342
1,19343
2,19345
1,19346
2,19348
0,19348
1,19349
0,19349
0,19349
0,19349
1,19350
0,19350
1,19351
2,19353
0,19353
0,19353
1,19354
1,19355
0,19355
0,19355
0,19355
0,19355
0,19355
1,19356
0,19356
0,19356
2,19358
0,19358
1,19359
0,19359
2,19361
0,19361
0,19361
3,19364
0,19364
0,19364
0,19364
1,19365
1,19366
1,19367
1,19368
2,19370
0,19370
0,19370
0,19370
0,19370
3,19373
0,19373
0,19373
1,19374
1,19375
1,19376
1,19377
0,19377
1,19378
0,19378
0,19378
0,19378
0,19378
0,19378
1,19379
0,19379
0,19379
1,19380
3,19383
1,19384
0,19384
0,19384
0,19384
0,19384
2,19386
1,19387
1,19388
0,19388
1,19389
1,19390
0,19390
0,19390
0,19390
0,19390
0,19390
3,19393
0,19393
0,19393
0,19393
1,19394
1,19395
0,19395
1,19396
0,19396
0,19396
0,19396
0,19396
0,19396
1,19397
0,19397
0,19397
0,19397
1,19398
1,19399
0,19399
0,19399
1,19400
0,19400
0,19400
2,19402
1,19403
0,19403
1,19404
0,19404
1,19405
1,19406
0,19406
1,19407
0,19407
0,19407
1,19408
0,19408
0,19408
0,19408
1,19409
0,19409
0,19409
0,19409
0,19409
0,19409
0,19409
0,19409
3,19412
0,19412
0,19412
0,19412
0,19412
1,19413
0,19413
0,19413
0,19413
0,19413
2,19415
0,19415
0,19415
0,19415
0,19415
0,19415
3,19418
0,19418
0,19418
